0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npmrc
5 silly config load:file:/Users/password/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install lucide-react
8 verbose argv "install" "lucide-react"
9 verbose logfile logs-max:10 dir:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T03_58_36_453Z-
10 verbose logfile /Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T03_58_36_453Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@*
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/lucide-react 400ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
18 silly fetch manifest react@19.2.3
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 186ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly placeDep ROOT lucide-react@0.562.0 OK for: dispatch-au@0.1.0 want: *
23 silly reify moves {}
24 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi
25 silly reify mark deleted [
25 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi'
25 silly reify ]
26 silly audit bulk request {
26 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
26 silly audit   '@babel/code-frame': [ '7.28.6' ],
26 silly audit   '@babel/compat-data': [ '7.28.6' ],
26 silly audit   '@babel/core': [ '7.28.6' ],
26 silly audit   '@babel/generator': [ '7.28.6' ],
26 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
26 silly audit   '@babel/helper-globals': [ '7.28.0' ],
26 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
26 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
26 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
26 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
26 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
26 silly audit   '@babel/helpers': [ '7.28.6' ],
26 silly audit   '@babel/parser': [ '7.28.6' ],
26 silly audit   '@babel/template': [ '7.28.6' ],
26 silly audit   '@babel/traverse': [ '7.28.6' ],
26 silly audit   '@babel/types': [ '7.28.6' ],
26 silly audit   '@emnapi/core': [ '1.8.1' ],
26 silly audit   '@emnapi/runtime': [ '1.8.1' ],
26 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
26 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
26 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
26 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
26 silly audit   '@eslint/config-array': [ '0.21.1' ],
26 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
26 silly audit   '@eslint/core': [ '0.17.0' ],
26 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
26 silly audit   '@eslint/js': [ '9.39.2' ],
26 silly audit   '@eslint/object-schema': [ '2.1.7' ],
26 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
26 silly audit   '@humanfs/core': [ '0.19.1' ],
26 silly audit   '@humanfs/node': [ '0.16.7' ],
26 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
26 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
26 silly audit   '@img/colour': [ '1.0.0' ],
26 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
26 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
26 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
26 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
26 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
26 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
26 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
26 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
26 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
26 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
26 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
26 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
26 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
26 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
26 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
26 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
26 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
26 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
26 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
26 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
26 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
26 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
26 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
26 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
26 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
26 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
26 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
26 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
26 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
26 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
26 silly audit   '@next/env': [ '16.1.1' ],
26 silly audit   '@next/eslint-plugin-next': [ '16.1.1' ],
26 silly audit   '@next/swc-darwin-arm64': [ '16.1.1' ],
26 silly audit   '@next/swc-darwin-x64': [ '16.1.1' ],
26 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.1' ],
26 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.1' ],
26 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.1' ],
26 silly audit   '@next/swc-linux-x64-musl': [ '16.1.1' ],
26 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.1' ],
26 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.1' ],
26 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
26 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
26 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
26 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
26 silly audit   '@rtsao/scc': [ '1.1.0' ],
26 silly audit   '@swc/helpers': [ '0.5.15' ],
26 silly audit   '@tailwindcss/node': [ '4.1.18' ],
26 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
26 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
26 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
26 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
26 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
26 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
26 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
26 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
26 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
26 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
26 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
26 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
26 silly audit   '@tailwindcss/postcss': [ '4.1.18' ],
26 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
26 silly audit   '@types/estree': [ '1.0.8' ],
26 silly audit   '@types/json-schema': [ '7.0.15' ],
26 silly audit   '@types/json5': [ '0.0.29' ],
26 silly audit   '@types/node': [ '20.19.29' ],
26 silly audit   '@types/react': [ '19.2.8' ],
26 silly audit   '@types/react-dom': [ '19.2.3' ],
26 silly audit   '@typescript-eslint/eslint-plugin': [ '8.53.0' ],
26 silly audit   ignore: [ '7.0.5', '5.3.2' ],
26 silly audit   '@typescript-eslint/parser': [ '8.53.0' ],
26 silly audit   '@typescript-eslint/project-service': [ '8.53.0' ],
26 silly audit   '@typescript-eslint/scope-manager': [ '8.53.0' ],
26 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.53.0' ],
26 silly audit   '@typescript-eslint/type-utils': [ '8.53.0' ],
26 silly audit   '@typescript-eslint/types': [ '8.53.0' ],
26 silly audit   '@typescript-eslint/typescript-estree': [ '8.53.0' ],
26 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
26 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
26 silly audit   semver: [ '7.7.3', '6.3.1' ],
26 silly audit   '@typescript-eslint/utils': [ '8.53.0' ],
26 silly audit   '@typescript-eslint/visitor-keys': [ '8.53.0' ],
26 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
26 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
26 silly audit   acorn: [ '8.15.0' ],
26 silly audit   'acorn-jsx': [ '5.3.2' ],
26 silly audit   ajv: [ '6.12.6' ],
26 silly audit   'ansi-styles': [ '4.3.0' ],
26 silly audit   argparse: [ '2.0.1' ],
26 silly audit   'aria-query': [ '5.3.2' ],
26 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
26 silly audit   'array-includes': [ '3.1.9' ],
26 silly audit   'array.prototype.findlast': [ '1.2.5' ],
26 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
26 silly audit   'array.prototype.flat': [ '1.3.3' ],
26 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
26 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
26 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
26 silly audit   'ast-types-flow': [ '0.0.8' ],
26 silly audit   'async-function': [ '1.0.0' ],
26 silly audit   'available-typed-arrays': [ '1.0.7' ],
26 silly audit   'axe-core': [ '4.11.1' ],
26 silly audit   'axobject-query': [ '4.1.0' ],
26 silly audit   'balanced-match': [ '1.0.2' ],
26 silly audit   'baseline-browser-mapping': [ '2.9.14' ],
26 silly audit   braces: [ '3.0.3' ],
26 silly audit   browserslist: [ '4.28.1' ],
26 silly audit   'call-bind': [ '1.0.8' ],
26 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
26 silly audit   'call-bound': [ '1.0.4' ],
26 silly audit   callsites: [ '3.1.0' ],
26 silly audit   'caniuse-lite': [ '1.0.30001764' ],
26 silly audit   chalk: [ '4.1.2' ],
26 silly audit   'client-only': [ '0.0.1' ],
26 silly audit   clsx: [ '2.1.1' ],
26 silly audit   'color-convert': [ '2.0.1' ],
26 silly audit   'color-name': [ '1.1.4' ],
26 silly audit   'concat-map': [ '0.0.1' ],
26 silly audit   'convert-source-map': [ '2.0.0' ],
26 silly audit   'cross-spawn': [ '7.0.6' ],
26 silly audit   csstype: [ '3.2.3' ],
26 silly audit   'damerau-levenshtein': [ '1.0.8' ],
26 silly audit   'data-view-buffer': [ '1.0.2' ],
26 silly audit   'data-view-byte-length': [ '1.0.2' ],
26 silly audit   'data-view-byte-offset': [ '1.0.1' ],
26 silly audit   debug: [ '4.4.3', '3.2.7' ],
26 silly audit   'deep-is': [ '0.1.4' ],
26 silly audit   'define-data-property': [ '1.1.4' ],
26 silly audit   'define-properties': [ '1.2.1' ],
26 silly audit   'detect-libc': [ '2.1.2' ],
26 silly audit   doctrine: [ '2.1.0' ],
26 silly audit   'dunder-proto': [ '1.0.1' ],
26 silly audit   'electron-to-chromium': [ '1.5.267' ],
26 silly audit   'emoji-regex': [ '9.2.2' ],
26 silly audit   'enhanced-resolve': [ '5.18.4' ],
26 silly audit   'es-abstract': [ '1.24.1' ],
26 silly audit   'es-define-property': [ '1.0.1' ],
26 silly audit   'es-errors': [ '1.3.0' ],
26 silly audit   'es-iterator-helpers': [ '1.2.2' ],
26 silly audit   'es-object-atoms': [ '1.1.1' ],
26 silly audit   'es-set-tostringtag': [ '2.1.0' ],
26 silly audit   'es-shim-unscopables': [ '1.1.0' ],
26 silly audit   'es-to-primitive': [ '1.3.0' ],
26 silly audit   escalade: [ '3.2.0' ],
26 silly audit   'escape-string-regexp': [ '4.0.0' ],
26 silly audit   eslint: [ '9.39.2' ],
26 silly audit   'eslint-config-next': [ '16.1.1' ],
26 silly audit   globals: [ '16.4.0', '14.0.0' ],
26 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
26 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
26 silly audit   'eslint-module-utils': [ '2.12.1' ],
26 silly audit   'eslint-plugin-import': [ '2.32.0' ],
26 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
26 silly audit   'eslint-plugin-react': [ '7.37.5' ],
26 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
26 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
26 silly audit   'eslint-scope': [ '8.4.0' ],
26 silly audit   espree: [ '10.4.0' ],
26 silly audit   esquery: [ '1.7.0' ],
26 silly audit   esrecurse: [ '4.3.0' ],
26 silly audit   estraverse: [ '5.3.0' ],
26 silly audit   esutils: [ '2.0.3' ],
26 silly audit   'fast-deep-equal': [ '3.1.3' ],
26 silly audit   'fast-glob': [ '3.3.1' ],
26 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
26 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
26 silly audit   'fast-levenshtein': [ '2.0.6' ],
26 silly audit   fastq: [ '1.20.1' ],
26 silly audit   'file-entry-cache': [ '8.0.0' ],
26 silly audit   'fill-range': [ '7.1.1' ],
26 silly audit   'find-up': [ '5.0.0' ],
26 silly audit   'flat-cache': [ '4.0.1' ],
26 silly audit   flatted: [ '3.3.3' ],
26 silly audit   'for-each': [ '0.3.5' ],
26 silly audit   'function-bind': [ '1.1.2' ],
26 silly audit   'function.prototype.name': [ '1.1.8' ],
26 silly audit   'functions-have-names': [ '1.2.3' ],
26 silly audit   'generator-function': [ '2.0.1' ],
26 silly audit   gensync: [ '1.0.0-beta.2' ],
26 silly audit   'get-intrinsic': [ '1.3.0' ],
26 silly audit   'get-proto': [ '1.0.1' ],
26 silly audit   'get-symbol-description': [ '1.1.0' ],
26 silly audit   'get-tsconfig': [ '4.13.0' ],
26 silly audit   globalthis: [ '1.0.4' ],
26 silly audit   gopd: [ '1.2.0' ],
26 silly audit   'graceful-fs': [ '4.2.11' ],
26 silly audit   'has-bigints': [ '1.1.0' ],
26 silly audit   'has-flag': [ '4.0.0' ],
26 silly audit   'has-property-descriptors': [ '1.0.2' ],
26 silly audit   'has-proto': [ '1.2.0' ],
26 silly audit   'has-symbols': [ '1.1.0' ],
26 silly audit   'has-tostringtag': [ '1.0.2' ],
26 silly audit   hasown: [ '2.0.2' ],
26 silly audit   'hermes-estree': [ '0.25.1' ],
26 silly audit   'hermes-parser': [ '0.25.1' ],
26 silly audit   'import-fresh': [ '3.3.1' ],
26 silly audit   imurmurhash: [ '0.1.4' ],
26 silly audit   'internal-slot': [ '1.1.0' ],
26 silly audit   'is-array-buffer': [ '3.0.5' ],
26 silly audit   'is-async-function': [ '2.1.1' ],
26 silly audit   'is-bigint': [ '1.1.0' ],
26 silly audit   'is-boolean-object': [ '1.2.2' ],
26 silly audit   'is-bun-module': [ '2.0.0' ],
26 silly audit   'is-callable': [ '1.2.7' ],
26 silly audit   'is-core-module': [ '2.16.1' ],
26 silly audit   'is-data-view': [ '1.0.2' ],
26 silly audit   'is-date-object': [ '1.1.0' ],
26 silly audit   'is-extglob': [ '2.1.1' ],
26 silly audit   'is-finalizationregistry': [ '1.1.1' ],
26 silly audit   'is-generator-function': [ '1.1.2' ],
26 silly audit   'is-glob': [ '4.0.3' ],
26 silly audit   'is-map': [ '2.0.3' ],
26 silly audit   'is-negative-zero': [ '2.0.3' ],
26 silly audit   'is-number': [ '7.0.0' ],
26 silly audit   'is-number-object': [ '1.1.1' ],
26 silly audit   'is-regex': [ '1.2.1' ],
26 silly audit   'is-set': [ '2.0.3' ],
26 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
26 silly audit   'is-string': [ '1.1.1' ],
26 silly audit   'is-symbol': [ '1.1.1' ],
26 silly audit   'is-typed-array': [ '1.1.15' ],
26 silly audit   'is-weakmap': [ '2.0.2' ],
26 silly audit   'is-weakref': [ '1.1.1' ],
26 silly audit   'is-weakset': [ '2.0.4' ],
26 silly audit   isarray: [ '2.0.5' ],
26 silly audit   isexe: [ '2.0.0' ],
26 silly audit   'iterator.prototype': [ '1.1.5' ],
26 silly audit   jiti: [ '2.6.1' ],
26 silly audit   'js-tokens': [ '4.0.0' ],
26 silly audit   'js-yaml': [ '4.1.1' ],
26 silly audit   jsesc: [ '3.1.0' ],
26 silly audit   'json-buffer': [ '3.0.1' ],
26 silly audit   'json-schema-traverse': [ '0.4.1' ],
26 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
26 silly audit   json5: [ '2.2.3', '1.0.2' ],
26 silly audit   'jsx-ast-utils': [ '3.3.5' ],
26 silly audit   keyv: [ '4.5.4' ],
26 silly audit   'language-subtag-registry': [ '0.3.23' ],
26 silly audit   'language-tags': [ '1.0.9' ],
26 silly audit   levn: [ '0.4.1' ],
26 silly audit   lightningcss: [ '1.30.2' ],
26 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
26 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
26 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
26 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
26 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
26 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
26 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
26 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
26 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
26 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
26 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
26 silly audit   'locate-path': [ '6.0.0' ],
26 silly audit   'lodash.merge': [ '4.6.2' ],
26 silly audit   'loose-envify': [ '1.4.0' ],
26 silly audit   'lru-cache': [ '5.1.1' ],
26 silly audit   'magic-string': [ '0.30.21' ],
26 silly audit   'math-intrinsics': [ '1.1.0' ],
26 silly audit   merge2: [ '1.4.1' ],
26 silly audit   micromatch: [ '4.0.8' ],
26 silly audit   minimist: [ '1.2.8' ],
26 silly audit   ms: [ '2.1.3' ],
26 silly audit   nanoid: [ '3.3.11' ],
26 silly audit   'napi-postinstall': [ '0.3.4' ],
26 silly audit   'natural-compare': [ '1.4.0' ],
26 silly audit   next: [ '16.1.1' ],
26 silly audit   postcss: [ '8.4.31', '8.5.6' ],
26 silly audit   'node-releases': [ '2.0.27' ],
26 silly audit   'object-assign': [ '4.1.1' ],
26 silly audit   'object-inspect': [ '1.13.4' ],
26 silly audit   'object-keys': [ '1.1.1' ],
26 silly audit   'object.assign': [ '4.1.7' ],
26 silly audit   'object.entries': [ '1.1.9' ],
26 silly audit   'object.fromentries': [ '2.0.8' ],
26 silly audit   'object.groupby': [ '1.0.3' ],
26 silly audit   'object.values': [ '1.2.1' ],
26 silly audit   optionator: [ '0.9.4' ],
26 silly audit   'own-keys': [ '1.0.1' ],
26 silly audit   'p-limit': [ '3.1.0' ],
26 silly audit   'p-locate': [ '5.0.0' ],
26 silly audit   'parent-module': [ '1.0.1' ],
26 silly audit   'path-exists': [ '4.0.0' ],
26 silly audit   'path-key': [ '3.1.1' ],
26 silly audit   'path-parse': [ '1.0.7' ],
26 silly audit   picocolors: [ '1.1.1' ],
26 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
26 silly audit   'possible-typed-array-names': [ '1.1.0' ],
26 silly audit   'prelude-ls': [ '1.2.1' ],
