0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npmrc
5 silly config load:file:/Users/password/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install clsx tailwind-merge
8 verbose argv "install" "clsx" "tailwind-merge"
9 verbose logfile logs-max:10 dir:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T03_57_02_337Z-
10 verbose logfile /Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T03_57_02_337Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest clsx@*
15 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 208ms
17 http fetch GET 200 https://registry.npmjs.org/clsx 114ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
19 silly fetch manifest tailwind-merge@*
20 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
21 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 36ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
23 silly placeDep ROOT clsx@2.1.1 OK for: dispatch-au@0.1.0 want: *
24 silly placeDep ROOT tailwind-merge@3.4.0 OK for: dispatch-au@0.1.0 want: *
25 silly reify moves {}
26 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi'
27 silly reify ]
28 silly audit bulk request {
28 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
28 silly audit   '@babel/code-frame': [ '7.28.6' ],
28 silly audit   '@babel/compat-data': [ '7.28.6' ],
28 silly audit   '@babel/core': [ '7.28.6' ],
28 silly audit   '@babel/generator': [ '7.28.6' ],
28 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
28 silly audit   '@babel/helper-globals': [ '7.28.0' ],
28 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
28 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
28 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
28 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
28 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
28 silly audit   '@babel/helpers': [ '7.28.6' ],
28 silly audit   '@babel/parser': [ '7.28.6' ],
28 silly audit   '@babel/template': [ '7.28.6' ],
28 silly audit   '@babel/traverse': [ '7.28.6' ],
28 silly audit   '@babel/types': [ '7.28.6' ],
28 silly audit   '@emnapi/core': [ '1.8.1' ],
28 silly audit   '@emnapi/runtime': [ '1.8.1' ],
28 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
28 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
28 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
28 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
28 silly audit   '@eslint/config-array': [ '0.21.1' ],
28 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
28 silly audit   '@eslint/core': [ '0.17.0' ],
28 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
28 silly audit   '@eslint/js': [ '9.39.2' ],
28 silly audit   '@eslint/object-schema': [ '2.1.7' ],
28 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
28 silly audit   '@humanfs/core': [ '0.19.1' ],
28 silly audit   '@humanfs/node': [ '0.16.7' ],
28 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
28 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
28 silly audit   '@img/colour': [ '1.0.0' ],
28 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
28 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
28 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
