0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npmrc
5 silly config load:file:/Users/password/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install framer-motion
8 verbose argv "install" "framer-motion"
9 verbose logfile logs-max:10 dir:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T04_15_08_748Z-
10 verbose logfile /Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T04_15_08_748Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest framer-motion@*
15 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
16 http fetch GET 200 https://registry.npmjs.org/framer-motion 424ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
18 silly fetch manifest @emotion/is-prop-valid@*
19 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 1026ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
22 silly fetch manifest react@19.2.3
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 51ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6374482 disposed:false
26 silly fetch manifest react-dom@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-dom 531ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
30 silly placeDep ROOT framer-motion@12.26.2 OK for: dispatch-au@0.1.0 want: *
31 silly fetch manifest motion-dom@^12.26.2
32 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
33 silly fetch manifest motion-utils@^12.24.10
34 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
35 http fetch GET 200 https://registry.npmjs.org/motion-utils 369ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/motion-dom 777ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
39 silly placeDep ROOT motion-dom@12.26.2 OK for: framer-motion@12.26.2 want: ^12.26.2
40 silly placeDep ROOT motion-utils@12.24.10 OK for: framer-motion@12.26.2 want: ^12.24.10
41 silly reify moves {}
42 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi
43 silly reify mark deleted [
43 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi'
43 silly reify ]
44 silly audit bulk request {
44 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
44 silly audit   '@babel/code-frame': [ '7.28.6' ],
44 silly audit   '@babel/compat-data': [ '7.28.6' ],
44 silly audit   '@babel/core': [ '7.28.6' ],
44 silly audit   '@babel/generator': [ '7.28.6' ],
44 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
44 silly audit   '@babel/helper-globals': [ '7.28.0' ],
44 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
44 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
44 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
44 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
44 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
44 silly audit   '@babel/helpers': [ '7.28.6' ],
44 silly audit   '@babel/parser': [ '7.28.6' ],
44 silly audit   '@babel/template': [ '7.28.6' ],
44 silly audit   '@babel/traverse': [ '7.28.6' ],
44 silly audit   '@babel/types': [ '7.28.6' ],
44 silly audit   '@emnapi/core': [ '1.8.1' ],
44 silly audit   '@emnapi/runtime': [ '1.8.1' ],
44 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
44 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
44 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
44 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
44 silly audit   '@eslint/config-array': [ '0.21.1' ],
44 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
44 silly audit   '@eslint/core': [ '0.17.0' ],
44 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
44 silly audit   '@eslint/js': [ '9.39.2' ],
44 silly audit   '@eslint/object-schema': [ '2.1.7' ],
44 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
44 silly audit   '@humanfs/core': [ '0.19.1' ],
44 silly audit   '@humanfs/node': [ '0.16.7' ],
44 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
44 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
44 silly audit   '@img/colour': [ '1.0.0' ],
44 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
44 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
44 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
44 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
